report_date,default
2009-07-01,0.004361919679763293
2009-07-02,-0.029144509546966013
2009-07-06,0.00256576158497146
2009-07-07,-0.01968354993768917
2009-07-08,-0.0016685016401257746
2009-07-09,0.0035472281595343436
2009-07-10,-0.004021842570353873
2009-07-13,0.024933741312433755
2009-07-14,0.00531602019865729
2009-07-15,0.029629956725249373
2009-07-16,0.008641763520178536
2009-07-17,-0.0003826774666751964
2009-07-20,0.011431548948297454
2009-07-21,0.0036272644118049424
2009-07-22,-0.0005342663789310587
2009-07-23,0.023289695724632242
2009-07-24,0.003042128875641481
2009-07-27,0.002981843432796172
2009-07-28,-0.0026064468834632315
2009-07-29,-0.004562993813927885
2009-07-30,0.01189560580423521
2009-07-31,0.0007398023815556876
2009-08-03,0.015342082877627838
2009-08-04,0.0030120782342439867
2009-08-05,-0.0029135385074329223
2009-08-06,-0.005624700813786521
2009-08-07,0.013439242588358047
2009-08-10,-0.003344944976644726
2009-08-11,-0.012660113196306222
2009-08-12,0.011525116910544586
2009-08-13,0.006880027042881043
2009-08-14,-0.008531395337355474
2009-08-17,-0.024260773436644123
2009-08-18,0.010145652373612979
2009-08-19,0.00686087281619141
2009-08-20,0.010948758605463293
2009-08-21,0.01862275033006755
2009-08-24,-0.0005457398185416684
2009-08-25,0.0023694140819252585
2009-08-26,0.0001167315175096828
2009-08-27,0.002781776446329376
2009-08-28,-0.0019883993869910244
2009-08-31,-0.008076351160914763
2009-09-01,-0.02212380709764661
2009-09-02,-0.0032964610636847524
2009-09-03,0.008534807740638417
2009-09-04,0.013117499302260693
2009-09-08,0.00884494293585214
2009-09-09,0.0077824047435608446
2009-09-10,0.010422210824777345
2009-09-11,-0.001350393625376034
2009-09-14,0.006339129017099321
2009-09-15,0.00313530409590812
2009-09-16,0.015323522985284388
2009-09-17,-0.003059620494778925
2009-09-18,0.002637284254192851
2009-09-21,-0.0034072825985208555
2009-09-22,0.006574868972254011
2009-09-23,-0.010068491872422425
2009-09-24,-0.009511061675794297
2009-09-25,-0.006090713565160999
2009-09-28,0.01780960952909849
2009-09-29,-0.0022295809892943774
2009-09-30,-0.0033282733521274865
2009-10-01,-0.025759639762364284
2009-10-02,-0.0045055105112393745
2009-10-05,0.01487500121926244
2009-10-06,0.013705476423889529
2009-10-07,0.0027116201456309774
2009-10-08,0.007469884074963629
2009-10-09,0.005640650223373456
2009-10-12,0.004386415178863068
2009-10-13,-0.002787611852925642
2009-10-14,0.01754582133638949
2009-10-15,0.0041574330140472515
2009-10-16,-0.00809805209017278
2009-10-19,0.009405339805825363
2009-10-20,-0.006239127068703332
2009-10-21,-0.008853775227759986
2009-10-22,0.01064361013501025
2009-10-23,-0.012178495942026468
2009-10-26,-0.011717302704705279
2009-10-27,-0.0033178686911289335
2009-10-28,-0.0195409108434188
2009-10-29,0.022519973528480675
2009-10-30,-0.02806464623725491
2009-11-02,0.006456344878835063
2009-11-03,0.0024259742252223937
2009-11-04,0.0010426531217415658
2009-11-05,0.019235547061634106
2009-11-06,0.002503211047879539
2009-11-09,0.022238847844384235
2009-11-10,-6.403922860165334e-05
2009-11-11,0.005031975919707943
2009-11-12,-0.010259351303128716
2009-11-13,0.005739303189728151
2009-11-16,0.014467571423345538
2009-11-17,0.000919498783016337
2009-11-18,-0.00046833345341878996
2009-11-19,-0.013425842494142914
2009-11-20,-0.0032149054708192626
2009-11-23,0.01361578918433537
2009-11-24,-0.0005333381544690985
2009-11-25,0.004504137837471278
2009-11-27,-0.017233462089084717
2009-11-30,0.0037929802380234356
2009-12-01,0.012075244379945671
2009-12-02,0.0003426942986490822
2009-12-03,-0.008402149219285171
2009-12-04,0.00550949159938896
2009-12-07,-0.0024683990668908917
2009-12-08,-0.01025152957171982
2009-12-09,0.0036723629503452315
2009-12-10,0.005839682467265739
2009-12-11,0.00368304077652315
2009-12-14,0.0069594454135446515
2009-12-15,-0.005547028569889756
2009-12-16,0.0011282301228416891
2009-12-17,-0.011810526695396728
2009-12-18,0.005829866433107123
2009-12-21,0.010503687175161147
2009-12-22,0.0035635743458553026
2009-12-23,0.002298706642099413
2009-12-24,0.005256159701585883
2009-12-28,0.001154037355301396
2009-12-29,-0.0014009824611181942
2009-12-30,0.00019534718522473682
2009-12-31,-0.01004953747270132
2010-01-04,0.01604340417899741
2010-01-05,0.003115649740951021
2010-01-06,0.0005455249357688707
2010-01-07,0.004001266334840103
2010-01-08,0.002881692928903501
2010-01-11,0.0017467554018411047
2010-01-12,-0.00938115747441104
2010-01-13,0.008325852387741861
2010-01-14,0.002426506528873551
2010-01-15,-0.010823189314386306
2010-01-19,0.012499669903083488
2010-01-20,-0.010597880423915296
2010-01-21,-0.01894485255351297
2010-01-22,-0.022141014617368948
2010-01-25,0.0045980801641385405
2010-01-26,-0.0042032130418132585
2010-01-27,0.004880192644002301
2010-01-28,-0.011817767653758526
2010-01-29,-0.009829142577890915
2010-02-01,0.014266158846042876
2010-02-02,0.012972943196320141
2010-02-03,-0.005474386397418707
2010-02-04,-0.031140638670166254
2010-02-05,0.002897160218604089
2010-02-08,-0.0088633358031871
2010-02-09,0.013040104472244796
2010-02-10,-0.0022325598774426414
2010-02-11,0.009680469605759523
2010-02-12,-0.0027446289651079647
2010-02-16,0.01800076242898707
2010-02-17,0.004237946057522812
2010-02-18,0.0065847513892551834
2010-02-19,0.0021865823356674863
2010-02-22,-0.0010458270598736608
2010-02-23,-0.012102778855786589
2010-02-24,0.009720445824958901
2010-02-25,-0.002080995982772893
2010-02-26,0.0014053348323570525
2010-03-01,0.010158534708326838
2010-03-02,0.0023303546620536686
2010-03-03,0.000429219089518984
2010-03-04,0.003736179265098949
2010-03-05,0.014007497974122263
2010-03-08,-0.00017563888644944736
2010-03-09,0.001712779973649603
2010-03-10,0.004524529790871812
2010-03-11,0.004041515000742013
2010-03-12,-0.00021734594519406958
2010-03-15,0.00045217784502482594
2010-03-16,0.0077791588078330864
2010-03-17,0.005821675607610377
2010-03-18,-0.00032584182951622687
2010-03-19,-0.005086504893509258
2010-03-22,0.005095266833347489
2010-03-23,0.007170979833763802
2010-03-24,-0.005493242034799062
2010-03-25,-0.0017041756585483014
2010-03-26,0.0007377351530799547
2010-03-29,0.005683230612297363
2010-03-30,4.261775285119285e-05
2010-03-31,-0.0032729039351555578
2010-04-01,0.007413868294810166
2010-04-05,0.007928019692725607
2010-04-06,0.001684295627568444
2010-04-07,-0.005876715092816842
2010-04-08,0.0033743498668019622
2010-04-09,0.0066838609622061895
2010-04-12,0.0017666217336338441
2010-04-13,0.0006853436747793484
2010-04-14,0.011150087697319178
2010-04-15,0.0008425226118200513
2010-04-16,-0.016126503090775457
2010-04-19,0.004521318983667699
2010-04-20,0.00805832052909361
2010-04-21,-0.0010189120007952912
2010-04-22,0.002263794218617887
2010-04-23,0.007123532477847361
2010-04-26,-0.004296464248159881
2010-04-27,-0.023381873685078935
2010-04-28,0.006462731581214909
2010-04-29,0.012943190975020169
2010-04-30,-0.016647607683256238
2010-05-03,0.013120528528933306
2010-05-04,-0.023838437609169483
2010-05-05,-0.0065865712338105675
2010-05-06,-0.032353521404616115
2010-05-07,-0.015308248016664416
2010-05-10,0.043974146622497434
2010-05-11,-0.0033973424848887657
2010-05-12,0.013739520155045648
2010-05-13,-0.01214505790879683
2010-05-14,-0.018800110588885754
2010-05-17,0.001109467455621349
2010-05-18,-0.014195999788907177
2010-05-19,-0.005130264097073511
2010-05-20,-0.03897583068023858
2010-05-21,0.015024402989949559
2010-05-24,-0.012908089621123664
2010-05-25,0.00035393284589946283
2010-05-26,-0.005660921948176467
2010-05-27,0.032876070977105654
2010-05-28,-0.012374666835892723
2010-06-01,-0.017165254587345524
2010-06-02,0.025842665147425503
2010-06-03,0.004051421183925319
2010-06-04,-0.03441146867604239
2010-06-07,-0.01353204116895812
2010-06-08,0.010976039296695772
2010-06-09,-0.0059416195856872855
2010-06-10,0.02950676808532804
2010-06-11,0.004379669500570449
2010-06-14,-0.0018046903627700894
2010-06-15,0.023494213632150318
2010-06-16,-0.0005559391336317221
2010-06-17,0.0012829599590888918
2010-06-18,0.0013171570911436614
2010-06-21,-0.0038567887535680967
2010-06-22,-0.016070786920589386
2010-06-23,-0.0029854561722252315
2010-06-24,-0.01680341379436645
2010-06-25,0.0028592983077051493
2010-06-28,-0.002033879416025952
2010-06-29,-0.031017057985984975
2010-06-30,-0.010112942261150115
2010-07-01,-0.0032404847144202886
2010-07-02,-0.0046623903754244855
2010-07-06,0.005358993917346178
2010-07-07,0.03133085617570952
2010-07-08,0.00941269676591805
2010-07-09,0.0072039243167485445
2010-07-12,0.000732865783517056
2010-07-13,0.015378910776361554
2010-07-14,-0.00015520295068183199
2010-07-15,0.001196161326552092
2010-07-16,-0.028819495111629845
2010-07-19,0.005981894673578125
2010-07-20,0.011416569428237988
2010-07-21,-0.012819802857459428
2010-07-22,0.022513299488589267
2010-07-23,0.008220029807894491
2010-07-26,0.011200188634755914
2010-07-27,-0.0010493179433368471
2010-07-28,-0.006921999569058257
2010-07-29,-0.0041586431974542926
2010-07-30,6.354797418128832e-05
2010-08-02,0.02202251270878719
2010-08-03,-0.004796333469525349
2010-08-04,0.006051086161040997
2010-08-05,-0.0012685852169902478
2010-08-06,-0.0037039997868200114
2010-08-09,0.0054830426874932225
2010-08-10,-0.005967423013149675
2010-08-11,-0.028178688027402532
2010-08-12,-0.00537876215040356
2010-08-13,-0.004023587822186814
2010-08-16,0.00012045401899474228
2010-08-17,0.012192184402156636
2010-08-18,0.0014827832390578166
2010-08-19,-0.016935365942823744
2010-08-20,-0.0036629696085085373
2010-08-23,-0.004040347488546314
2010-08-24,-0.01451244191275669
2010-08-25,0.003289379866333375
2010-08-26,-0.007684800015161031
2010-08-27,0.016586772597925847
2010-08-30,-0.014719281601367484
2010-08-31,0.0003908782366623953
2010-09-01,0.02950454099282407
2010-09-02,0.009080894944875961
2010-09-03,0.013218970736629698
2010-09-07,-0.011471150102760563
2010-09-08,0.0064386723329425966
2010-09-09,0.004832236752300156
2010-09-10,0.0048633374993207745
2010-09-13,0.011130638547158789
2010-09-14,-0.0007130760317320961
2010-09-15,0.0035411649273036083
2010-09-16,-0.00036442176931195114
2010-09-17,0.0008269165792327282
2010-09-20,0.01520980108209935
2010-09-21,-0.0025640801253161705
2010-09-22,-0.004825492638930284
2010-09-23,-0.008331276228091822
2010-09-24,0.021194313807419984
2010-09-27,-0.005667424064352722
2010-09-28,0.004850458779855682
2010-09-29,-0.0025877842641806037
2010-09-30,-0.0030836965922095283
2010-10-01,0.00441640378548902
2010-10-04,-0.008034966499162466
2010-10-05,0.02086136689445306
2010-10-06,-0.0006719793237131011
2010-10-07,-0.0016465943084735812
2010-10-08,0.0061223079978585115
2010-10-11,0.00014590396086333612
2010-10-12,0.0038186935777297926
2010-10-13,0.007121057985757906
2010-10-14,-0.0036414565826330403
2010-10-15,0.002027585384346775
2010-10-18,0.007243727629039576
2010-10-19,-0.015877303306294333
2010-10-20,0.010524058667124025
2010-10-21,0.0017739375472130003
2010-10-22,0.00238930405164961
2010-10-25,0.002146938499509643
2010-10-26,1.6868811254955318e-05
2010-10-27,-0.0026905300091090156
2010-10-28,0.0011247832889338394
2010-10-29,-0.00043927081045458394
2010-11-01,0.0009465375319035463
2010-11-02,0.007759333997534368
2010-11-03,0.003678041505734919
2010-11-04,0.019282780727236215
2010-11-05,0.003922821155389444
2010-11-08,-0.002120977281070191
2010-11-09,-0.008052319640302397
2010-11-10,0.004376133179495589
2010-11-11,-0.004242190512919408
2010-11-12,-0.011808428234751145
2010-11-15,-0.001217468166543001
2010-11-16,-0.016205385097057046
2010-11-17,0.00021216287319458793
2010-11-18,0.015357333763225567
2010-11-19,0.002540340439044275
2010-11-22,-0.0015753544547524312
2010-11-23,-0.014284044613637747
2010-11-24,0.014922971382111072
2010-11-26,-0.007468602661993451
2010-11-29,-0.001378846477215534
2010-11-30,-0.006070249882131118
2010-12-01,0.02161704290373123
2010-12-02,0.012818493122289887
2010-12-03,0.0026032925920771444
2010-12-06,-0.0012982665284028139
2010-12-07,0.0005150761985741603
2010-12-08,0.0037017364657814245
2010-12-09,0.003842772006382944
2010-12-10,0.0060016220600163095
2010-12-13,4.837149306680111e-05
2010-12-14,0.0009109523886299264
2010-12-15,-0.005122463937370592
2010-12-16,0.006185082940019182
2010-12-17,0.0008367729529237256
2010-12-20,0.0025484158821778014
2010-12-21,0.006030086281553659
2010-12-22,0.0033795632073967408
2010-12-23,-0.0016443710082297835
2010-12-27,0.0006126817158269571
2010-12-28,0.0007713472334875959
2010-12-29,0.0010091298440217944
2010-12-30,-0.0015081998444171907
2010-12-31,-0.00019079721436066066
2011-01-03,0.011314843675455544
2011-01-04,-0.0013130272747999827
2011-01-05,0.005007085498346608
2011-01-06,-0.0021228927743310866
2011-01-07,-0.0018448011932330477
2011-01-10,-0.001376327172630698
2011-01-11,0.0037251427446347574
2011-01-12,0.009007595254535206
2011-01-13,-0.001710784161249257
2011-01-14,0.007384557861282559
2011-01-18,0.0013763879867618733
2011-01-19,-0.010115673889206311
2011-01-20,-0.0012949326010983642
2011-01-21,0.0024135722431379847
2011-01-24,0.0058362878404176755
2011-01-25,0.00026339437885414263
2011-01-26,0.004220945181926616
2011-01-27,0.0022442794012169642
2011-01-28,-0.017852470874309412
2011-01-31,0.007662535061190523
2011-02-01,0.016693621124000968
2011-02-02,-0.0027225659419236603
2011-02-03,0.0023542403165570658
2011-02-04,0.002884247570958509
2011-02-07,0.006240130600288385
2011-02-08,0.004184829991281669
2011-02-09,-0.0027858097344797272
2011-02-10,0.0007495003331110528
2011-02-11,0.005507349436782993
2011-02-14,0.002384982883797848
2011-02-15,-0.0032349585685120807
2011-02-16,0.006257483000881026
2011-02-17,0.0030756106321840893
2011-02-18,0.0019247554889101348
2011-02-22,-0.02052851430741387
2011-02-23,-0.0061120233534026625
2011-02-24,-0.0009943399112744
2011-02-25,0.010550493836612995
2011-02-28,0.005561111616207537
2011-03-01,-0.015739666370307992
2011-03-02,0.0016152120827050975
2011-03-03,0.017218978325334033
2011-03-04,-0.00737807764262155
2011-03-07,-0.008341217878363505
2011-03-08,0.008922778655553243
2011-03-09,-0.0013617587871268544
2011-03-10,-0.018870926198087945
2011-03-11,0.007080479650377169
2011-03-14,-0.0060493145643572
2011-03-15,-0.011200333233055026
2011-03-16,-0.01949495658686118
2011-03-17,0.01339825599898159
2011-03-18,0.004310209465188564
2011-03-21,0.01498581155556944
2011-03-22,-0.00355057841309947
2011-03-23,0.002913964615039788
2011-03-24,0.009340752500886396
2011-03-25,0.0031611257883723543
2011-03-28,-0.002747754604962682
2011-03-29,0.007060044726337367
2011-03-30,0.006684654095676867
2011-03-31,-0.0018294610994835647
2011-04-01,0.0049629288822852224
2011-04-04,0.00034523907806138787
2011-04-05,-0.00018006257174352225
2011-04-06,0.0021836518763647117
2011-04-07,-0.0015199844257752781
2011-04-08,-0.004004469407803413
2011-04-11,-0.00279331712054931
2011-04-12,-0.007776754299865574
2011-04-13,0.00019023558775188576
2011-04-14,8.368773822464703e-05
2011-04-15,0.00392538721358382
2011-04-18,-0.011017822502424779
2011-04-19,0.005731185926413973
2011-04-20,0.013514954823178105
2011-04-21,0.005276767190835807
2011-04-25,-0.001592666257907327
2011-04-26,0.008979591836734802
2011-04-27,0.006249814435438372
2011-04-28,0.003555463759349564
2011-04-29,0.002300658591085414
2011-05-02,-0.001752700552210551
2011-05-03,-0.0033793214910154967
2011-05-04,-0.006855272662941725
2011-05-05,-0.009069857197993025
2011-05-06,0.003819938581379745
2011-05-09,0.00454409789583643
2011-05-10,0.008074040511331315
2011-05-11,-0.01111143859235475
2011-05-12,0.004895386266094537
2011-05-13,-0.008067326585845191
2011-05-16,-0.006204355008708529
2011-05-17,-0.0003685679255642782
2011-05-18,0.008803744224894272
2011-05-19,0.0021779992242740853
2011-05-20,-0.0076883000893122055
2011-05-23,-0.011925566464407122
2011-05-24,-0.0008274061197688365
2011-05-25,0.0031832132980824657
2011-05-26,0.003953137897869663
2011-05-27,0.004080893723268586
2011-05-31,0.010592742844264258
2011-06-01,-0.022784716027356544
2011-06-02,-0.001224753718002236
2011-06-03,-0.009733879689856284
2011-06-06,-0.010760214127492063
2011-06-07,-0.0009563277016257921
2011-06-08,-0.004186965928370312
2011-06-09,0.0073775360280097235
2011-06-10,-0.013979829325058146
2011-06-13,0.0006687752757714716
2011-06-14,0.01261174842549706
2011-06-15,-0.017431883652852975
2011-06-16,0.0017543582367909316
2011-06-17,0.003045028557003393
2011-06-20,0.0053952025167125495
2011-06-21,0.013423448793767001
2011-06-22,-0.006468445103124498
2011-06-23,-0.0028279752008328884
2011-06-24,-0.011725749902609994
2011-06-27,0.00918443769955446
2011-06-28,0.012944301226466726
2011-06-29,0.008282755057184898
2011-06-30,0.010119243389602461
2011-07-01,0.014409680155076376
2011-07-05,-0.001336149947375076
2011-07-06,0.001001584596525884
2011-07-07,0.010453846268723588
2011-07-08,-0.006961174088470523
2011-07-11,-0.01809048965619875
2011-07-12,-0.0044335311370301556
2011-07-13,0.0031058737553666393
2011-07-14,-0.00671614607048554
2011-07-15,0.005554409528830462
2011-07-18,-0.008129834212165954
2011-07-19,0.01630867753401155
2011-07-20,-0.0006708222471791814
2011-07-21,0.013546129246364558
2011-07-22,0.0009078731954159647
2011-07-25,-0.005643038765222763
2011-07-26,-0.0041048877324421085
2011-07-27,-0.020308722615132724
2011-07-28,-0.0032339890718757758
2011-07-29,-0.006450521654224439
2011-08-01,-0.004132231404958664
2011-08-02,-0.025556747012292824
2011-08-03,0.0050157489733264615
2011-08-04,-0.047820429407937515
2011-08-05,-0.0005749664602896498
2011-08-08,-0.06663442778769035
2011-08-09,0.047406785414396246
2011-08-10,-0.044152388425029665
2011-08-11,0.046290017488133106
2011-08-12,0.00526163187337958
2011-08-15,0.021784681161510333
2011-08-16,-0.009738561548871316
2011-08-17,0.000947382541332864
2011-08-18,-0.04459372303981102
2011-08-19,-0.015008986104414257
2011-08-22,0.00025811504810735464
2011-08-23,0.03428484988699254
2011-08-24,0.013119972469565866
2011-08-25,-0.01556555706521734
2011-08-26,0.015121585135473126
2011-08-29,0.028280081577158445
2011-08-30,0.0023469522676187182
2011-08-31,0.004922006397783951
2011-09-01,-0.0118714568172682
2011-09-02,-0.025281878414506576
2011-09-06,-0.007436305868122717
2011-09-07,0.028646459098554677
2011-09-08,-0.010612204034639694
2011-09-09,-0.026705455771987574
2011-09-12,0.006965682749538571
2011-09-13,0.009120083973603199
2011-09-14,0.01347975478953356
2011-09-15,0.017187131944677914
2011-09-16,0.005706676811869871
2011-09-19,-0.009802550965863799
2011-09-20,-0.0016610054065725466
2011-09-21,-0.029390478250380547
2011-09-22,-0.03188316363262367
2011-09-23,0.006082014235631705
2011-09-26,0.02333623716374955
2011-09-27,0.010688335698009421
2011-09-28,-0.0206911807245318
2011-09-29,0.00811425989957093
2011-09-30,-0.024974146845915257
2011-10-03,-0.028450973113432698
2011-10-04,0.022488469201168204
2011-10-05,0.017865563414742658
2011-10-06,0.018303715811648358
2011-10-07,-0.008163300342498125
2011-10-10,0.03412493725442678
2011-10-11,0.0005439831281539576
2011-10-12,0.00979473710624501
2011-10-13,-0.002973700559121939
2011-10-14,0.017380323347124582
2011-10-17,-0.019369906416893956
2011-10-18,0.020418699931715745
2011-10-19,-0.01264913741043594
2011-10-20,0.004554170661553281
2011-10-21,0.01880877742946696
2011-10-24,0.012873006258833142
2011-10-25,-0.020044809797558627
2011-10-26,0.010536593303771324
2011-10-27,0.03429146537842187
2011-10-28,0.0003892292482425841
2011-10-31,-0.024737567018652373
2011-11-01,-0.027942232506183662
2011-11-02,0.0161046721607514
2011-11-03,0.018781807900476677
2011-11-04,-0.0062799825556040245
2011-11-07,0.006295731828953821
2011-11-08,0.011735600101497212
2011-11-09,-0.036695090601291724
2011-11-10,0.008616060532096848
2011-11-11,0.01948874315353022
2011-11-14,-0.009550183961704262
2011-11-15,0.004817140392081587
2011-11-16,-0.016616182094274845
2011-11-17,-0.01679992885496917
2011-11-18,-0.0003946946461316214
2011-11-21,-0.018648459671780637
2011-11-22,-0.004140890878304826
2011-11-23,-0.022095215649304722
2011-11-25,-0.0026855111508963248
2011-11-28,0.029240422208221428
2011-11-29,0.002213743658546985
2011-11-30,0.04331528878253654
2011-12-01,-0.0019086418168987596
2011-12-02,-0.00024104517186518404
2011-12-05,0.01028707364901793
2011-12-06,0.0011057371050371412
2011-12-07,0.0020183238376758617
2011-12-08,-0.021141783173805218
2011-12-09,0.016883379916555308
2011-12-12,-0.014914076753320238
2011-12-13,-0.00868601745291031
2011-12-14,-0.011348339356954673
2011-12-15,0.003243055899391001
2011-12-16,0.0032161217355541893
2011-12-19,-0.011732777987308096
2011-12-20,0.029825361928070615
2011-12-21,0.001949569000241791
2011-12-22,0.008265526002637191
2011-12-23,0.009035087719298174
2011-12-27,7.903076667759024e-05
2011-12-28,-0.012477971914685138
2011-12-29,0.01070708364008821
2011-12-30,-0.0042913018004465675
2012-01-03,0.015473918575063639
2012-01-04,0.00018793165552133395
2012-01-05,0.0029437093869881803
2012-01-06,-0.0025369615786926536
2012-01-09,0.002261682096712514
2012-01-10,0.008885765596938988
2012-01-11,0.00030957835428147007
2012-01-12,0.0023365932161425462
2012-01-13,-0.0049478965650329165
2012-01-17,0.003552893901899834
2012-01-18,0.011107933244181245
2012-01-19,0.004938686890309185
2012-01-20,0.000669456066945795
2012-01-23,0.00047134668308768113
2012-01-24,-0.001025835866261371
2012-01-25,0.008679116114555185
2012-01-26,-0.005753887456072748
2012-01-27,-0.0015928035618122394
2012-01-30,-0.0025221638950718717
2012-01-31,-0.0004569652934859336
2012-02-01,0.008899657881302314
2012-02-02,0.001095091723372299
2012-02-03,0.014605368378170613
2012-02-06,-0.0004238233325899454
2012-02-07,0.0020233127282736074
2012-02-08,0.0021602761590142627
2012-02-09,0.001474117751637083
2012-02-10,-0.006886349347239085
2012-02-13,0.006800035750461619
2012-02-14,-0.0009395089401302847
2012-02-15,-0.005383191410588628
2012-02-16,0.011025662023629534
2012-02-17,0.002348973520662101
2012-02-21,0.0007199371156969558
2012-02-22,-0.003340160474523013
2012-02-23,0.004272056332218721
2012-02-24,0.0016722162733047163
2012-02-27,0.0013545770058722706
2012-02-28,0.003356269057246841
2012-02-29,-0.004736987858735775
2012-03-01,0.006158104387557817
2012-03-02,-0.0032457844828212012
2012-03-05,-0.0038696582288648695
2012-03-06,-0.015370181700908203
2012-03-07,0.006900607432110739
2012-03-08,0.009817910293280496
2012-03-09,0.0036312787811787484
2012-03-12,0.00016048202966012504
2012-03-13,0.01813155956210033
2012-03-14,-0.0011963179196963214
2012-03-15,0.005967237570645656
2012-03-16,0.0011193497789820928
2012-03-19,0.003973877806818127
2012-03-20,-0.003000532009221457
2012-03-21,-0.0018711935796003054
2012-03-22,-0.007206552188696258
2012-03-23,0.003108890133402209
2012-03-26,0.013885807130433525
2012-03-27,-0.0028167820911959573
2012-03-28,-0.004941522951887434
2012-03-29,-0.0016079229335344003
2012-03-30,0.0036984778518898143
2012-04-02,0.007504597187018458
2012-04-03,-0.003988612019393267
2012-04-04,-0.010202493313900107
2012-04-05,-0.0006290387144737286
2012-04-09,-0.011358434424353359
2012-04-10,-0.017081464332224128
2012-04-11,0.0074488992264039044
2012-04-12,0.01377939811939699
2012-04-13,-0.012475046303970228
2012-04-16,-0.0005035540700305541
2012-04-17,0.015486612586432358
2012-04-18,-0.004055278333021661
2012-04-19,-0.005934418181555712
2012-04-20,0.0011692763559247865
2012-04-23,-0.008407506546828758
2012-04-24,0.003679751854507085
2012-04-25,0.013644613220405777
2012-04-26,0.006680137198081582
2012-04-27,0.0024143202045743273
2012-04-30,-0.003883536654885278
2012-05-01,0.00565844725339959
2012-05-02,-0.0024967634547807815
2012-05-03,-0.007658791565345768
2012-05-04,-0.01614722938838864
2012-05-07,0.000350595281571886
2012-05-08,-0.004278683976109421
2012-05-09,-0.00670225559499027
2012-05-10,0.002517385462652788
2012-05-11,-0.003387359258904654
2012-05-14,-0.011112835176852354
2012-05-15,-0.005745881122277252
2012-05-16,-0.0044038296785055
2012-05-17,-0.015051328502415529
2012-05-18,-0.007387765737320362
2012-05-21,0.016035885795463223
2012-05-22,0.000486325883935379
2012-05-23,0.0016937180529077445
2012-05-24,0.0013799796794202734
2012-05-25,-0.002165551079746919
2012-05-29,0.011078903036833676
2012-05-30,-0.01433481935125569
2012-05-31,-0.0022766728596229635
2012-06-01,-0.024642647272061224
2012-06-04,0.00010954273731655917
2012-06-05,0.0057268929258789125
2012-06-06,0.0230493971217427
2012-06-07,-0.00010645335442127646
2012-06-08,0.00811413014547635
2012-06-11,-0.01262012884148278
2012-06-12,0.011650737625388707
2012-06-13,-0.007023214366626895
2012-06-14,0.01081467510343126
2012-06-15,0.010337822586712786
2012-06-18,0.001444699294033569
2012-06-19,0.009815731941284156
2012-06-20,-0.0016863282228014587
2012-06-21,-0.022261726500896306
2012-06-22,0.0071745969475900395
2012-06-25,-0.015954817156297207
2012-06-26,0.004772706512803371
2012-06-27,0.008984916552398081
2012-06-28,-0.0021098472050155026
2012-06-29,0.02492024318304953
2012-07-02,0.002459329300522617
2012-07-03,0.006232103756105722
2012-07-05,-0.004686976899899609
2012-07-06,-0.009432720572105424
2012-07-09,-0.0016387633979980665
2012-07-10,-0.008125933484169567
2012-07-11,-1.4909017719388906e-05
2012-07-12,-0.004987140780498778
2012-07-13,0.016497347837813425
2012-07-16,-0.0023143029820603678
2012-07-17,0.0074096510150409856
2012-07-18,0.006680501880953482
2012-07-19,0.0027171141770714335
2012-07-20,-0.010061677721193374
2012-07-23,-0.008909045543275762
2012-07-24,-0.009040961999822295
2012-07-25,-0.0003138286346211494
2012-07-26,0.016540971230818657
2012-07-27,0.019080601755856463
2012-07-30,-0.0004834159469542243
2012-07-31,-0.004316754493611463
2012-08-01,-0.003030478786648416
2012-08-02,-0.007373794668179334
2012-08-03,0.019040293040293088
2012-08-06,0.00232927627085755
2012-08-07,0.005106761438213203
2012-08-08,0.0006208299140115781
2012-08-09,0.0004136298155781315
2012-08-10,0.0021884801824920697
2012-08-13,-0.0012518938450923889
2012-08-14,-0.00012819508443062677
2012-08-15,0.001139657960154583
2012-08-16,0.007100524357359861
2012-08-17,0.0018721167635693536
2012-08-20,-2.1154171602644212e-05
2012-08-21,-0.003497563693032446
2012-08-22,0.00022644126325910285
2012-08-23,-0.008072218409751808
2012-08-24,0.006454695880406369
2012-08-27,-0.0004889698326873138
2012-08-28,-0.0008082584158135564
2012-08-29,0.0008443908323281235
2012-08-30,-0.007805797985097396
2012-08-31,0.005073312944807951
2012-09-04,-0.0011659486129476093
2012-09-05,-0.001067661252437846
2012-09-06,0.02043550133956562
2012-09-07,0.00404993994916647
2012-09-10,-0.006147768999666292
2012-09-11,0.003134883981302572
2012-09-12,0.0020926923184241275
2012-09-13,0.01630979562287682
2012-09-14,0.00395893122555635
2012-09-17,-0.003124637562509802
2012-09-18,-0.001279778810421739
2012-09-19,0.0011854836499192167
2012-09-20,-0.0005407070257691382
2012-09-21,-7.532905099083553e-05
2012-09-24,-0.0022326473307536787
2012-09-25,-0.010501822375059366
2012-09-26,-0.005736721259165245
2012-09-27,0.009648926966762561
2012-09-28,-0.004477766644784609
2012-10-01,0.00265154407324375
2012-10-02,0.0008722801819327497
2012-10-03,0.0036244163928755846
2012-10-04,0.007174411953218218
2012-10-05,-0.00032160941562886514
2012-10-08,-0.0034567022376157386
2012-10-09,-0.009890925076242563
2012-10-10,-0.006188084468740529
2012-10-11,0.0001954542916178248
2012-10-12,-0.002966137182099926
2012-10-15,0.00807789498736522
2012-10-16,0.010269906189024569
2012-10-17,0.004117064855799546
2012-10-18,-0.002443682362363253
